t	v
0	-65.0233
0.025	-65.0233
0.05	-65.0233
0.075	-65.0233
0.1	-65.0233
0.125	-65.0233
0.15	-65.0233
0.175	-65.0233
0.2	-65.0233
0.225	-65.0233
0.25	-65.0233
0.275	-65.0233
0.3	-65.0233
0.325	-65.0233
0.35	-65.0233
0.375	-65.0233
0.4	-65.0233
0.425	-65.0234
0.45	-65.0234
0.475	-65.0234
0.5	-65.0234
0.525	-65.0234
0.55	-65.0234
0.575	-65.0234
0.6	-65.0234
0.625	-65.0234
0.65	-65.0234
0.675	-65.0234
0.7	-65.0234
0.725	-65.0234
0.75	-65.0234
0.775	-65.0234
0.8	-65.0234
0.825	-65.0234
0.85	-65.0234
0.875	-65.0234
0.9	-65.0234
0.925	-65.0234
0.95	-65.0234
0.975	-65.0234
1	-65.0234
1.025	-65.0234
1.05	-65.0235
1.075	-65.0235
1.1	-65.0235
1.125	-65.0235
1.15	-65.0235
1.175	-65.0235
1.2	-65.0235
1.225	-65.0235
1.25	-65.0235
1.275	-65.0235
1.3	-65.0235
1.325	-65.0235
1.35	-65.0235
1.375	-65.0235
1.4	-65.0235
1.425	-65.0235
1.45	-65.0235
1.475	-65.0235
1.5	-65.0235
1.525	-65.0235
1.55	-65.0235
1.575	-65.0235
1.6	-65.0235
1.625	-65.0235
1.65	-65.0235
1.675	-65.0235
1.7	-65.0235
1.725	-65.0236
1.75	-65.0236
1.775	-65.0236
1.8	-65.0236
1.825	-65.0236
1.85	-65.0236
1.875	-65.0236
1.9	-65.0236
1.925	-65.0236
1.95	-65.0236
1.975	-65.0236
2	-65.0236
2.025	-65.0236
2.05	-65.0236
2.075	-65.0236
2.1	-65.0236
2.125	-65.0236
2.15	-65.0236
2.175	-65.0236
2.2	-65.0236
2.225	-65.0236
2.25	-65.0236
2.275	-65.0236
2.3	-65.0236
2.325	-65.0236
2.35	-65.0236
2.375	-65.0236
2.4	-65.0236
2.425	-65.0236
2.45	-65.0236
2.475	-65.0237
2.5	-65.0237
2.525	-65.0237
2.55	-65.0237
2.575	-65.0237
2.6	-65.0237
2.625	-65.0237
2.65	-65.0237
2.675	-65.0237
2.7	-65.0237
2.725	-65.0237
2.75	-65.0237
2.775	-65.0237
2.8	-65.0237
2.825	-65.0237
2.85	-65.0237
2.875	-65.0237
2.9	-65.0237
