t	v	myi_ch_HCNp	myi_ch_Kdrp	myi_ch_KvAproxp	myi_ch_Navp
0	-63.0101	-0.00105064	1.46936e-05	0.000140785	-2.56771e-07
0.025	-63.0099	-0.00105064	1.46936e-05	0.000140785	-2.56771e-07
0.05	-63.0098	-0.00105064	1.46937e-05	0.000140786	-2.56774e-07
0.075	-63.0097	-0.00105064	1.46938e-05	0.000140787	-2.5678e-07
0.1	-63.0096	-0.00105065	1.46939e-05	0.000140788	-2.56787e-07
0.125	-63.0095	-0.00105065	1.46939e-05	0.00014079	-2.56796e-07
0.15	-63.0094	-0.00105066	1.4694e-05	0.000140791	-2.56805e-07
0.175	-63.0093	-0.00105066	1.46941e-05	0.000140792	-2.56815e-07
0.2	-63.0092	-0.00105067	1.46942e-05	0.000140794	-2.56826e-07
0.225	-63.0091	-0.00105067	1.46943e-05	0.000140795	-2.56836e-07
0.25	-63.009	-0.00105068	1.46944e-05	0.000140797	-2.56846e-07
0.275	-63.0089	-0.00105068	1.46945e-05	0.000140799	-2.56857e-07
0.3	-63.0088	-0.00105069	1.46946e-05	0.0001408	-2.56868e-07
0.325	-63.0087	-0.0010507	1.46947e-05	0.000140802	-2.56878e-07
0.35	-63.0086	-0.0010507	1.46948e-05	0.000140804	-2.56889e-07
0.375	-63.0085	-0.00105071	1.46949e-05	0.000140805	-2.56899e-07
0.4	-63.0084	-0.00105071	1.4695e-05	0.000140807	-2.56909e-07
0.425	-63.0083	-0.00105072	1.46951e-05	0.000140809	-2.5692e-07
0.45	-63.0082	-0.00105072	1.46952e-05	0.00014081	-2.5693e-07
0.475	-63.0081	-0.00105073	1.46953e-05	0.000140812	-2.5694e-07
0.5	-63.008	-0.00105073	1.46954e-05	0.000140814	-2.5695e-07
0.525	-63.0079	-0.00105074	1.46955e-05	0.000140815	-2.5696e-07
0.55	-63.0078	-0.00105074	1.46955e-05	0.000140817	-2.5697e-07
0.575	-63.0077	-0.00105075	1.46956e-05	0.000140819	-2.5698e-07
0.6	-63.0076	-0.00105075	1.46957e-05	0.00014082	-2.56989e-07
0.625	-63.0075	-0.00105076	1.46958e-05	0.000140822	-2.56999e-07
0.65	-63.0074	-0.00105076	1.46959e-05	0.000140824	-2.57009e-07
0.675	-63.0073	-0.00105077	1.4696e-05	0.000140825	-2.57018e-07
0.7	-63.0073	-0.00105077	1.46961e-05	0.000140827	-2.57028e-07
0.725	-63.0072	-0.00105078	1.46962e-05	0.000140828	-2.57037e-07
0.75	-63.0071	-0.00105078	1.46963e-05	0.00014083	-2.57047e-07
0.775	-63.007	-0.00105079	1.46964e-05	0.000140832	-2.57056e-07
0.8	-63.0069	-0.00105079	1.46965e-05	0.000140833	-2.57065e-07
0.825	-63.0068	-0.0010508	1.46966e-05	0.000140835	-2.57075e-07
0.85	-63.0067	-0.00105081	1.46967e-05	0.000140836	-2.57084e-07
0.875	-63.0066	-0.00105081	1.46968e-05	0.000140838	-2.57093e-07
0.9	-63.0066	-0.00105082	1.46969e-05	0.000140839	-2.57102e-07
0.925	-63.0065	-0.00105082	1.4697e-05	0.000140841	-2.57111e-07
0.95	-63.0064	-0.00105083	1.46972e-05	0.000140842	-2.5712e-07
0.975	-63.0063	-0.00105083	1.46973e-05	0.000140844	-2.57129e-07
1	-63.0062	-0.00105084	1.46974e-05	0.000140845	-2.57138e-07
1.025	-63.0061	-0.00105084	1.46975e-05	0.000140847	-2.57147e-07
1.05	-63.0061	-0.00105085	1.46976e-05	0.000140848	-2.57156e-07
1.075	-63.006	-0.00105085	1.46977e-05	0.00014085	-2.57165e-07
1.1	-63.0059	-0.00105086	1.46978e-05	0.000140851	-2.57174e-07
1.125	-63.0058	-0.00105086	1.46979e-05	0.000140852	-2.57183e-07
1.15	-63.0057	-0.00105087	1.4698e-05	0.000140854	-2.57192e-07
1.175	-63.0056	-0.00105087	1.46981e-05	0.000140855	-2.572e-07
1.2	-63.0056	-0.00105088	1.46982e-05	0.000140857	-2.57209e-07
1.225	-63.0055	-0.00105088	1.46983e-05	0.000140858	-2.57218e-07
1.25	-63.0054	-0.00105089	1.46984e-05	0.000140859	-2.57227e-07
1.275	-63.0053	-0.00105089	1.46985e-05	0.000140861	-2.57235e-07
1.3	-63.0052	-0.0010509	1.46986e-05	0.000140862	-2.57244e-07
1.325	-63.0051	-0.0010509	1.46987e-05	0.000140864	-2.57252e-07
1.35	-63.0051	-0.00105091	1.46989e-05	0.000140865	-2.57261e-07
1.375	-63.005	-0.00105091	1.4699e-05	0.000140866	-2.5727e-07
1.4	-63.0049	-0.00105092	1.46991e-05	0.000140868	-2.57278e-07
1.425	-63.0048	-0.00105092	1.46992e-05	0.000140869	-2.57287e-07
1.45	-63.0047	-0.00105093	1.46993e-05	0.00014087	-2.57295e-07
1.475	-63.0047	-0.00105093	1.46994e-05	0.000140872	-2.57304e-07
1.5	-63.0046	-0.00105094	1.46995e-05	0.000140873	-2.57312e-07
1.525	-63.0045	-0.00105094	1.46996e-05	0.000140874	-2.5732e-07
1.55	-63.0044	-0.00105095	1.46997e-05	0.000140876	-2.57329e-07
1.575	-63.0043	-0.00105095	1.46999e-05	0.000140877	-2.57337e-07
1.6	-63.0043	-0.00105096	1.47e-05	0.000140878	-2.57345e-07
1.625	-63.0042	-0.00105096	1.47001e-05	0.000140879	-2.57354e-07
1.65	-63.0041	-0.00105097	1.47002e-05	0.000140881	-2.57362e-07
1.675	-63.004	-0.00105097	1.47003e-05	0.000140882	-2.5737e-07
1.7	-63.004	-0.00105098	1.47004e-05	0.000140883	-2.57379e-07
1.725	-63.0039	-0.00105098	1.47005e-05	0.000140885	-2.57387e-07
1.75	-63.0038	-0.00105099	1.47006e-05	0.000140886	-2.57395e-07
1.775	-63.0037	-0.00105099	1.47008e-05	0.000140887	-2.57403e-07
1.8	-63.0036	-0.001051	1.47009e-05	0.000140888	-2.57411e-07
1.825	-63.0036	-0.001051	1.4701e-05	0.00014089	-2.5742e-07
1.85	-63.0035	-0.00105101	1.47011e-05	0.000140891	-2.57428e-07
1.875	-63.0034	-0.00105101	1.47012e-05	0.000140892	-2.57436e-07
1.9	-63.0033	-0.00105102	1.47013e-05	0.000140893	-2.57444e-07
1.925	-63.0033	-0.00105102	1.47014e-05	0.000140894	-2.57452e-07
1.95	-63.0032	-0.00105103	1.47016e-05	0.000140896	-2.5746e-07
1.975	-63.0031	-0.00105103	1.47017e-05	0.000140897	-2.57468e-07
2	-63.003	-0.00105104	1.47018e-05	0.000140898	-2.57476e-07
2.025	-63.0029	-0.00105104	1.47019e-05	0.000140899	-2.57484e-07
2.05	-63.0029	-0.00105105	1.4702e-05	0.000140901	-2.57492e-07
2.075	-63.0028	-0.00105105	1.47022e-05	0.000140902	-2.575e-07
2.1	-63.0027	-0.00105106	1.47023e-05	0.000140903	-2.57508e-07
2.125	-63.0026	-0.00105106	1.47024e-05	0.000140904	-2.57516e-07
2.15	-63.0026	-0.00105107	1.47025e-05	0.000140905	-2.57524e-07
2.175	-63.0025	-0.00105107	1.47026e-05	0.000140907	-2.57532e-07
2.2	-63.0024	-0.00105108	1.47027e-05	0.000140908	-2.5754e-07
2.225	-63.0023	-0.00105108	1.47029e-05	0.000140909	-2.57548e-07
2.25	-63.0023	-0.00105108	1.4703e-05	0.00014091	-2.57556e-07
2.275	-63.0022	-0.00105109	1.47031e-05	0.000140911	-2.57564e-07
2.3	-63.0021	-0.00105109	1.47032e-05	0.000140912	-2.57572e-07
2.325	-63.002	-0.0010511	1.47033e-05	0.000140914	-2.57579e-07
2.35	-63.002	-0.0010511	1.47035e-05	0.000140915	-2.57587e-07
2.375	-63.0019	-0.00105111	1.47036e-05	0.000140916	-2.57595e-07
2.4	-63.0018	-0.00105111	1.47037e-05	0.000140917	-2.57603e-07
2.425	-63.0018	-0.00105112	1.47038e-05	0.000140918	-2.57611e-07
2.45	-63.0017	-0.00105112	1.47039e-05	0.000140919	-2.57618e-07
2.475	-63.0016	-0.00105113	1.47041e-05	0.00014092	-2.57626e-07
2.5	-63.0015	-0.00105113	1.47042e-05	0.000140922	-2.57634e-07
2.525	-63.0015	-0.00105114	1.47043e-05	0.000140923	-2.57641e-07
2.55	-63.0014	-0.00105114	1.47044e-05	0.000140924	-2.57649e-07
2.575	-63.0013	-0.00105115	1.47046e-05	0.000140925	-2.57657e-07
2.6	-63.0012	-0.00105115	1.47047e-05	0.000140926	-2.57665e-07
2.625	-63.0012	-0.00105115	1.47048e-05	0.000140927	-2.57672e-07
2.65	-63.0011	-0.00105116	1.47049e-05	0.000140928	-2.5768e-07
2.675	-63.001	-0.00105116	1.4705e-05	0.000140929	-2.57688e-07
2.7	-63.0009	-0.00105117	1.47052e-05	0.00014093	-2.57695e-07
2.725	-63.0009	-0.00105117	1.47053e-05	0.000140932	-2.57703e-07
2.75	-63.0008	-0.00105118	1.47054e-05	0.000140933	-2.5771e-07
2.775	-63.0007	-0.00105118	1.47055e-05	0.000140934	-2.57718e-07
2.8	-63.0007	-0.00105119	1.47057e-05	0.000140935	-2.57725e-07
2.825	-63.0006	-0.00105119	1.47058e-05	0.000140936	-2.57733e-07
2.85	-63.0005	-0.0010512	1.47059e-05	0.000140937	-2.57741e-07
2.875	-63.0004	-0.0010512	1.4706e-05	0.000140938	-2.57748e-07
2.9	-63.0004	-0.0010512	1.47062e-05	0.000140939	-2.57756e-07
2.925	-63.0003	-0.00105121	1.47063e-05	0.00014094	-2.57763e-07
2.95	-63.0002	-0.00105121	1.47064e-05	0.000140941	-2.57771e-07
2.975	-63.0002	-0.00105122	1.47065e-05	0.000140942	-2.57778e-07
3	-63.0001	-0.00105122	1.47067e-05	0.000140943	-2.57786e-07
3.025	-63	-0.00105123	1.47068e-05	0.000140945	-2.57793e-07
3.05	-63	-0.00105123	1.47069e-05	0.000140946	-2.578e-07
3.075	-62.9999	-0.00105124	1.4707e-05	0.000140947	-2.57808e-07
3.1	-62.9998	-0.00105124	1.47072e-05	0.000140948	-2.57815e-07
3.125	-62.9997	-0.00105124	1.47073e-05	0.000140949	-2.57823e-07
3.15	-62.9997	-0.00105125	1.47074e-05	0.00014095	-2.5783e-07
3.175	-62.9996	-0.00105125	1.47075e-05	0.000140951	-2.57837e-07
3.2	-62.9995	-0.00105126	1.47077e-05	0.000140952	-2.57845e-07
3.225	-62.9995	-0.00105126	1.47078e-05	0.000140953	-2.57852e-07
3.25	-62.9994	-0.00105127	1.47079e-05	0.000140954	-2.5786e-07
3.275	-62.9993	-0.00105127	1.4708e-05	0.000140955	-2.57867e-07
3.3	-62.9991	-0.00105127	1.47082e-05	0.000140956	-2.57876e-07
3.325	-62.9989	-0.00105127	1.47084e-05	0.000140958	-2.57887e-07
3.35	-62.9985	-0.00105127	1.47086e-05	0.000140961	-2.57901e-07
3.375	-62.998	-0.00105127	1.47089e-05	0.000140964	-2.57921e-07
3.4	-62.9975	-0.00105126	1.47092e-05	0.000140969	-2.57948e-07
3.425	-62.9968	-0.00105125	1.47097e-05	0.000140975	-2.57984e-07
3.45	-62.9959	-0.00105123	1.47101e-05	0.000140982	-2.58029e-07
3.475	-62.995	-0.00105121	1.47107e-05	0.000140991	-2.58085e-07
3.5	-62.9939	-0.00105119	1.47114e-05	0.000141002	-2.58152e-07
3.525	-62.9926	-0.00105116	1.47121e-05	0.000141015	-2.58232e-07
3.55	-62.9912	-0.00105112	1.4713e-05	0.000141029	-2.58324e-07
3.575	-62.9897	-0.00105108	1.47139e-05	0.000141046	-2.5843e-07
3.6	-62.988	-0.00105104	1.47149e-05	0.000141065	-2.58551e-07
3.625	-62.9861	-0.00105099	1.4716e-05	0.000141086	-2.58687e-07
3.65	-62.9841	-0.00105094	1.47173e-05	0.00014111	-2.58837e-07
3.675	-62.9819	-0.00105088	1.47186e-05	0.000141136	-2.59004e-07
3.7	-62.9796	-0.00105081	1.47201e-05	0.000141165	-2.59186e-07
3.725	-62.9771	-0.00105074	1.47216e-05	0.000141197	-2.59385e-07
3.75	-62.9744	-0.00105067	1.47233e-05	0.000141231	-2.596e-07
3.775	-62.9716	-0.00105058	1.47251e-05	0.000141268	-2.59832e-07
3.8	-62.9685	-0.0010505	1.4727e-05	0.000141307	-2.60083e-07
3.825	-62.9651	-0.0010504	1.47291e-05	0.00014135	-2.60353e-07
3.85	-62.9615	-0.0010503	1.47314e-05	0.000141397	-2.60644e-07
3.875	-62.9576	-0.00105018	1.47338e-05	0.000141447	-2.60959e-07
3.9	-62.9533	-0.00105006	1.47365e-05	0.000141502	-2.61301e-07
3.925	-62.9486	-0.00104992	1.47394e-05	0.000141562	-2.61672e-07
3.95	-62.9436	-0.00104977	1.47425e-05	0.000141627	-2.62075e-07
3.975	-62.9382	-0.00104961	1.47459e-05	0.000141696	-2.62512e-07
4	-62.9325	-0.00104944	1.47496e-05	0.000141772	-2.62984e-07
4.025	-62.9263	-0.00104926	1.47535e-05	0.000141853	-2.63494e-07
4.05	-62.9198	-0.00104906	1.47577e-05	0.000141941	-2.64043e-07
4.075	-62.9129	-0.00104885	1.47621e-05	0.000142034	-2.64632e-07
4.1	-62.9056	-0.00104862	1.47669e-05	0.000142133	-2.65261e-07
4.125	-62.898	-0.00104839	1.47719e-05	0.000142239	-2.65931e-07
4.15	-62.89	-0.00104814	1.47772e-05	0.000142351	-2.66642e-07
4.175	-62.8817	-0.00104788	1.47827e-05	0.000142469	-2.67393e-07
4.2	-62.873	-0.0010476	1.47886e-05	0.000142593	-2.68186e-07
4.225	-62.8641	-0.00104732	1.47947e-05	0.000142723	-2.69018e-07
4.25	-62.8548	-0.00104702	1.4801e-05	0.00014286	-2.69891e-07
4.275	-62.8452	-0.00104672	1.48077e-05	0.000143002	-2.70803e-07
4.3	-62.8354	-0.0010464	1.48145e-05	0.00014315	-2.71753e-07
4.325	-62.8252	-0.00104607	1.48217e-05	0.000143303	-2.72742e-07
4.35	-62.8148	-0.00104574	1.48291e-05	0.000143463	-2.73768e-07
4.375	-62.804	-0.00104539	1.48368e-05	0.000143627	-2.74832e-07
4.4	-62.793	-0.00104503	1.48447e-05	0.000143798	-2.75934e-07
4.425	-62.7817	-0.00104466	1.48529e-05	0.000143974	-2.77073e-07
4.45	-62.7701	-0.00104428	1.48614e-05	0.000144155	-2.78251e-07
4.475	-62.7582	-0.00104389	1.48701e-05	0.000144342	-2.79468e-07
4.5	-62.746	-0.00104349	1.48792e-05	0.000144535	-2.80724e-07
4.525	-62.7334	-0.00104308	1.48885e-05	0.000144733	-2.8202e-07
4.55	-62.7206	-0.00104265	1.48982e-05	0.000144937	-2.83357e-07
4.575	-62.7075	-0.00104222	1.49081e-05	0.000145146	-2.84734e-07
4.6	-62.6941	-0.00104177	1.49183e-05	0.000145361	-2.86152e-07
4.625	-62.6805	-0.00104132	1.49288e-05	0.000145581	-2.87611e-07
4.65	-62.6665	-0.00104085	1.49396e-05	0.000145807	-2.89112e-07
4.675	-62.6523	-0.00104038	1.49506e-05	0.000146038	-2.90654e-07
4.7	-62.6379	-0.00103989	1.4962e-05	0.000146274	-2.92238e-07
4.725	-62.6232	-0.00103939	1.49736e-05	0.000146515	-2.93862e-07
4.75	-62.6083	-0.00103889	1.49855e-05	0.000146761	-2.95527e-07
4.775	-62.5931	-0.00103837	1.49977e-05	0.000147012	-2.97232e-07
4.8	-62.5778	-0.00103785	1.50102e-05	0.000147268	-2.98977e-07
4.825	-62.562	-0.00103732	1.50229e-05	0.000147528	-3.00762e-07
4.85	-62.5458	-0.00103677	1.5036e-05	0.000147794	-3.0259e-07
4.875	-62.5292	-0.00103621	1.50495e-05	0.000148067	-3.04469e-07
4.9	-62.5121	-0.00103563	1.50635e-05	0.000148346	-3.06403e-07
4.925	-62.4945	-0.00103504	1.50778e-05	0.000148633	-3.08397e-07
4.95	-62.4765	-0.00103443	1.50926e-05	0.000148926	-3.10454e-07
4.975	-62.4581	-0.0010338	1.51078e-05	0.000149228	-3.12577e-07
5	-62.4391	-0.00103316	1.51234e-05	0.000149536	-3.14768e-07
5.025	-62.4197	-0.0010325	1.51395e-05	0.000149853	-3.17031e-07
5.05	-62.3998	-0.00103182	1.5156e-05	0.000150179	-3.19368e-07
5.075	-62.3795	-0.00103113	1.5173e-05	0.000150512	-3.2178e-07
5.1	-62.3587	-0.00103041	1.51905e-05	0.000150854	-3.24271e-07
5.125	-62.3375	-0.00102969	1.52084e-05	0.000151205	-3.2684e-07
5.15	-62.316	-0.00102894	1.52268e-05	0.000151563	-3.29488e-07
5.175	-62.294	-0.00102819	1.52455e-05	0.00015193	-3.32216e-07
5.2	-62.2717	-0.00102741	1.52648e-05	0.000152305	-3.35023e-07
5.225	-62.249	-0.00102663	1.52844e-05	0.000152688	-3.37909e-07
5.25	-62.2261	-0.00102583	1.53045e-05	0.000153078	-3.40872e-07
5.275	-62.2028	-0.00102502	1.53249e-05	0.000153475	-3.43912e-07
5.3	-62.1793	-0.0010242	1.53458e-05	0.00015388	-3.47027e-07
5.325	-62.1556	-0.00102336	1.5367e-05	0.000154291	-3.50216e-07
5.35	-62.1316	-0.00102252	1.53886e-05	0.000154709	-3.53478e-07
5.375	-62.1074	-0.00102167	1.54106e-05	0.000155133	-3.56811e-07
