t	v
0	-63.0101
0.025	-63.0099
0.05	-63.0098
0.075	-63.0097
0.1	-63.0096
0.125	-63.0095
0.15	-63.0094
0.175	-63.0093
0.2	-63.0092
0.225	-63.0091
0.25	-63.009
0.275	-63.0089
0.3	-63.0088
0.325	-63.0087
0.35	-63.0086
0.375	-63.0085
0.4	-63.0084
0.425	-63.0083
0.45	-63.0082
0.475	-63.0081
0.5	-63.008
0.525	-63.0079
0.55	-63.0078
0.575	-63.0077
0.6	-63.0076
0.625	-63.0075
0.65	-63.0074
0.675	-63.0073
0.7	-63.0073
0.725	-63.0072
0.75	-63.0071
0.775	-63.007
0.8	-63.0069
0.825	-63.0068
0.85	-63.0067
0.875	-63.0066
0.9	-63.0066
0.925	-63.0065
0.95	-63.0064
0.975	-63.0063
1	-63.0062
1.025	-63.0061
1.05	-63.0061
1.075	-63.006
1.1	-63.0059
1.125	-63.0058
1.15	-63.0057
1.175	-63.0056
1.2	-63.0056
1.225	-63.0055
1.25	-63.0054
1.275	-63.0053
1.3	-63.0052
1.325	-63.0051
1.35	-63.0051
1.375	-63.005
1.4	-63.0049
1.425	-63.0048
1.45	-63.0047
1.475	-63.0047
1.5	-63.0046
1.525	-63.0045
1.55	-63.0044
1.575	-63.0043
1.6	-63.0043
1.625	-63.0042
1.65	-63.0041
1.675	-63.004
1.7	-63.004
1.725	-63.0039
1.75	-63.0038
1.775	-63.0037
1.8	-63.0036
1.825	-63.0036
1.85	-63.0035
1.875	-63.0034
1.9	-63.0033
1.925	-63.0033
1.95	-63.0032
1.975	-63.0031
2	-63.003
2.025	-63.0029
2.05	-63.0029
2.075	-63.0028
2.1	-63.0027
2.125	-63.0026
2.15	-63.0026
2.175	-63.0025
2.2	-63.0024
2.225	-63.0023
2.25	-63.0023
2.275	-63.0022
2.3	-63.0021
2.325	-63.002
2.35	-63.002
2.375	-63.0019
2.4	-63.0018
2.425	-63.0018
2.45	-63.0017
2.475	-63.0016
2.5	-63.0015
2.525	-63.0015
2.55	-63.0014
2.575	-63.0013
2.6	-63.0012
2.625	-63.0012
2.65	-63.0011
2.675	-63.001
2.7	-63.0009
2.725	-63.0009
2.75	-63.0008
2.775	-63.0007
2.8	-63.0007
2.825	-63.0006
2.85	-63.0005
2.875	-63.0004
2.9	-63.0004
2.925	-63.0003
2.95	-63.0002
2.975	-63.0002
3	-63.0001
3.025	-63
3.05	-63
3.075	-62.9999
3.1	-62.9998
3.125	-62.9997
3.15	-62.9997
3.175	-62.9996
3.2	-62.9995
3.225	-62.9995
3.25	-62.9994
3.275	-62.9993
3.3	-62.9991
3.325	-62.9989
3.35	-62.9985
3.375	-62.998
3.4	-62.9975
3.425	-62.9968
3.45	-62.9959
3.475	-62.995
3.5	-62.9939
3.525	-62.9926
3.55	-62.9912
3.575	-62.9897
3.6	-62.988
