secname	pos	x	y	z	dist	diam	cm	Ra	gmax_ch_CavL	gmax_ch_CavN	gmax_ch_HCN	gmax_ch_HCNolm	gmax_ch_HCNp	gmax_ch_KCaS	gmax_ch_Kdrfast	gmax_ch_Kdrfastngf	gmax_ch_Kdrp	gmax_ch_Kdrslow	gmax_ch_KvAdistp	gmax_ch_KvA	gmax_ch_KvAngf	gmax_ch_KvAolm	gmax_ch_KvAproxp	gmax_ch_KvCaB	gmax_ch_KvGroup	gmax_ch_KvM	gmax_ch_leak	gmax_ch_Navaxonp	gmax_ch_Navbis	gmax_ch_Navcck	gmax_ch_Nav	gmax_ch_Navngf	gmax_ch_Navp
pvbasketcell[0].soma[0]	0	198.333	213.5	125	0	10	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].soma[0]	0.5	198.333	213.5	125	10	10	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].soma[0]	1	198.333	213.5	125	20	10	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[0]	0	198.333	233.5	125	20	4	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[0]	0.5	198.333	233.5	125	70	4	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[0]	1	198.333	233.5	125	120	4	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[1]	0	237.275	325.606	125	120	3	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[1]	0.166667	237.275	325.606	125	136.667	3	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[1]	0.5	237.275	325.606	125	170	3	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[1]	0.833333	237.275	325.606	125	203.333	3	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[1]	1	237.275	325.606	125	220	3	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[2]	0	276.217	417.712	125	220	2	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[2]	0.166667	276.217	417.712	125	253.333	2	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[2]	0.5	276.217	417.712	125	320	2	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[2]	0.833333	276.217	417.712	125	386.666	2	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[2]	1	276.217	417.712	125	420	2	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[3]	0	354.1	601.924	125	420	1.5	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[3]	0.166667	354.1	601.924	125	436.666	1.5	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[3]	0.5	354.1	601.924	125	470	1.5	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[3]	0.833333	354.1	601.924	125	503.334	1.5	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[3]	1	354.1	601.924	125	520	1.5	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[4]	0	393.042	694.031	125	520	1	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[4]	0.166667	393.042	694.031	125	536.667	1	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[4]	0.5	393.042	694.031	125	570	1	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[4]	0.833333	393.042	694.031	125	603.334	1	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[4]	1	393.042	694.031	125	620	1	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[5]	0	198.333	233.5	125	20	4	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[5]	0.5	198.333	233.5	125	70	4	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[5]	1	198.333	233.5	125	120	4	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[6]	0	159.392	325.606	125	120	3	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[6]	0.166667	159.392	325.606	125	136.667	3	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[6]	0.5	159.392	325.606	125	170	3	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[6]	0.833333	159.392	325.606	125	203.333	3	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[6]	1	159.392	325.606	125	220	3	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[7]	0	120.45	417.712	125	220	2	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[7]	0.166667	120.45	417.712	125	253.333	2	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[7]	0.5	120.45	417.712	125	320	2	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[7]	0.833333	120.45	417.712	125	386.666	2	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[7]	1	120.45	417.712	125	420	2	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[8]	0	42.5663	601.924	125	420	1.5	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[8]	0.166667	42.5663	601.924	125	436.666	1.5	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
pvbasketcell[0].dend[8]	0.5	42.5663	601.924	125	470	1.5	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0.15	0	0	0	0	0
