secname	pos	x	y	z	dist	diam	cm	Ra	gmax_ch_CavL	gmax_ch_CavN	gmax_ch_HCN	gmax_ch_HCNolm	gmax_ch_HCNp	gmax_ch_KCaS	gmax_ch_Kdrfast	gmax_ch_Kdrfastngf	gmax_ch_Kdrp	gmax_ch_Kdrslow	gmax_ch_KvAdistp	gmax_ch_KvA	gmax_ch_KvAngf	gmax_ch_KvAolm	gmax_ch_KvAproxp	gmax_ch_KvCaB	gmax_ch_KvGroup	gmax_ch_KvM	gmax_ch_leak	gmax_ch_Navaxonp	gmax_ch_Navbis	gmax_ch_Navcck	gmax_ch_Nav	gmax_ch_Navngf	gmax_ch_Navp
axoaxoniccell[0].soma[0]	0	942.333	961	125	0	10	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].soma[0]	0.5	942.333	961	125	10	10	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].soma[0]	1	942.333	961	125	20	10	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[0]	0	942.333	981	125	20	4	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[0]	0.5	942.333	981	125	69.9999	4	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[0]	1	942.333	981	125	120	4	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[1]	0	981.275	1073.11	125	120	3	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[1]	0.166667	981.275	1073.11	125	136.667	3	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[1]	0.5	981.275	1073.11	125	170	3	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[1]	0.833333	981.275	1073.11	125	203.333	3	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[1]	1	981.275	1073.11	125	220	3	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[2]	0	1020.22	1165.21	125	220	2	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[2]	0.166667	1020.22	1165.21	125	253.333	2	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[2]	0.5	1020.22	1165.21	125	320	2	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[2]	0.833333	1020.22	1165.21	125	386.666	2	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[2]	1	1020.22	1165.21	125	420	2	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[3]	0	1098.1	1349.42	125	420	1.5	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[3]	0.166667	1098.1	1349.42	125	436.666	1.5	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[3]	0.5	1098.1	1349.42	125	470	1.5	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[3]	0.833333	1098.1	1349.42	125	503.334	1.5	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[3]	1	1098.1	1349.42	125	520	1.5	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[4]	0	1137.04	1441.53	125	520	1	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[4]	0.166667	1137.04	1441.53	125	536.667	1	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[4]	0.5	1137.04	1441.53	125	570	1	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[4]	0.833333	1137.04	1441.53	125	603.334	1	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[4]	1	1137.04	1441.53	125	620	1	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[5]	0	942.333	981	125	20	4	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[5]	0.5	942.333	981	125	69.9999	4	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[5]	1	942.333	981	125	120	4	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[6]	0	903.392	1073.11	125	120	3	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[6]	0.166667	903.392	1073.11	125	136.667	3	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[6]	0.5	903.392	1073.11	125	170	3	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[6]	0.833333	903.392	1073.11	125	203.333	3	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[6]	1	903.392	1073.11	125	220	3	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[7]	0	864.45	1165.21	125	220	2	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[7]	0.166667	864.45	1165.21	125	253.333	2	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[7]	0.5	864.45	1165.21	125	320	2	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[7]	0.833333	864.45	1165.21	125	386.666	2	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[7]	1	864.45	1165.21	125	420	2	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[8]	0	786.566	1349.42	125	420	1.5	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[8]	0.166667	786.566	1349.42	125	436.666	1.5	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[8]	0.5	786.566	1349.42	125	470	1.5	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[8]	0.833333	786.566	1349.42	125	503.334	1.5	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[8]	1	786.566	1349.42	125	520	1.5	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[9]	0	747.624	1441.53	125	520	1	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[9]	0.166667	747.624	1441.53	125	536.667	1	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[9]	0.5	747.624	1441.53	125	570	1	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[9]	0.833333	747.624	1441.53	125	603.334	1	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[9]	1	747.624	1441.53	125	620	1	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[10]	0	942.333	961	125	0	2	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[10]	0.166667	942.333	961	125	16.6667	2	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[10]	0.5	942.333	961	125	50	2	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[10]	0.833333	942.333	961	125	83.3333	2	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[10]	1	942.333	961	125	100	2	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[11]	0	903.392	868.894	125	100	1.5	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[11]	0.166667	903.392	868.894	125	116.667	1.5	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[11]	0.5	903.392	868.894	125	150	1.5	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[11]	0.833333	903.392	868.894	125	183.333	1.5	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[11]	1	903.392	868.894	125	200	1.5	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[12]	0	864.45	776.788	125	200	1	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[12]	0.166667	864.45	776.788	125	216.667	1	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[12]	0.5	864.45	776.788	125	250	1	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[12]	0.833333	864.45	776.788	125	283.333	1	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[12]	1	864.45	776.788	125	300	1	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[13]	0	942.333	961	125	0	2	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[13]	0.166667	942.333	961	125	16.6667	2	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[13]	0.5	942.333	961	125	50	2	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[13]	0.833333	942.333	961	125	83.3333	2	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[13]	1	942.333	961	125	100	2	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[14]	0	981.275	868.894	125	100	1.5	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[14]	0.166667	981.275	868.894	125	116.667	1.5	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[14]	0.5	981.275	868.894	125	150	1.5	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[14]	0.833333	981.275	868.894	125	183.333	1.5	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[14]	1	981.275	868.894	125	200	1.5	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
