secname	pos	x	y	z	dist	diam	cm	Ra	gmax_ch_CavL	gmax_ch_CavN	gmax_ch_HCN	gmax_ch_HCNolm	gmax_ch_HCNp	gmax_ch_KCaS	gmax_ch_Kdrfast	gmax_ch_Kdrfastngf	gmax_ch_Kdrp	gmax_ch_Kdrslow	gmax_ch_KvAdistp	gmax_ch_KvA	gmax_ch_KvAngf	gmax_ch_KvAolm	gmax_ch_KvAproxp	gmax_ch_KvCaB	gmax_ch_KvGroup	gmax_ch_KvM	gmax_ch_leak	gmax_ch_Navaxonp	gmax_ch_Navbis	gmax_ch_Navcck	gmax_ch_Nav	gmax_ch_Navngf	gmax_ch_Navp
axoaxoniccell[0].soma[0]	0	483.333	493	125	0	10	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].soma[0]	0.5	483.333	493	125	10	10	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].soma[0]	1	483.333	493	125	20	10	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[0]	0	483.333	513	125	20	4	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[0]	0.5	483.333	513	125	70	4	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[0]	1	483.333	513	125	120	4	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[1]	0	522.275	605.106	125	120	3	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[1]	0.166667	522.275	605.106	125	136.667	3	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[1]	0.5	522.275	605.106	125	170	3	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[1]	0.833333	522.275	605.106	125	203.333	3	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[1]	1	522.275	605.106	125	220	3	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[2]	0	561.217	697.212	125	220	2	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[2]	0.166667	561.217	697.212	125	253.333	2	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[2]	0.5	561.217	697.212	125	320	2	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[2]	0.833333	561.217	697.212	125	386.666	2	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[2]	1	561.217	697.212	125	420	2	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[3]	0	639.1	881.424	125	420	1.5	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[3]	0.166667	639.1	881.424	125	436.666	1.5	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[3]	0.5	639.1	881.424	125	470	1.5	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
axoaxoniccell[0].dend[3]	0.833333	639.1	881.424	125	503.334	1.5	1.4	100	0.005	0.0008	0	0	0	2e-06	0.013	0	0	0	0	0.00015	0	0	0	2e-07	0	0	0.000180018	0	0	0	0.15	0	0
