t	v	myi_ch_HCNp	myi_ch_Kdrp	myi_ch_KvAproxp	myi_ch_Navp
0	-63.0101	-0.00105064	1.46936e-05	0.000140785	-2.56771e-07
0.025	-63.0099	-0.00105064	1.46936e-05	0.000140785	-2.56771e-07
0.05	-63.0098	-0.00105064	1.46937e-05	0.000140786	-2.56774e-07
0.075	-63.0097	-0.00105064	1.46938e-05	0.000140787	-2.5678e-07
0.1	-63.0096	-0.00105065	1.46939e-05	0.000140788	-2.56788e-07
0.125	-63.0095	-0.00105065	1.46939e-05	0.00014079	-2.56796e-07
0.15	-63.0094	-0.00105066	1.4694e-05	0.000140791	-2.56805e-07
0.175	-63.0093	-0.00105066	1.46941e-05	0.000140792	-2.56815e-07
0.2	-63.0092	-0.00105067	1.46942e-05	0.000140794	-2.56826e-07
0.225	-63.0091	-0.00105067	1.46943e-05	0.000140795	-2.56836e-07
0.25	-63.009	-0.00105068	1.46944e-05	0.000140797	-2.56846e-07
0.275	-63.0089	-0.00105068	1.46945e-05	0.000140799	-2.56857e-07
0.3	-63.0088	-0.00105069	1.46946e-05	0.0001408	-2.56868e-07
0.325	-63.0087	-0.0010507	1.46947e-05	0.000140802	-2.56878e-07
0.35	-63.0086	-0.0010507	1.46948e-05	0.000140804	-2.56889e-07
0.375	-63.0085	-0.00105071	1.46949e-05	0.000140805	-2.56899e-07
0.4	-63.0084	-0.00105071	1.4695e-05	0.000140807	-2.56909e-07
0.425	-63.0083	-0.00105072	1.46951e-05	0.000140809	-2.5692e-07
0.45	-63.0082	-0.00105072	1.46952e-05	0.00014081	-2.5693e-07
0.475	-63.0081	-0.00105073	1.46953e-05	0.000140812	-2.5694e-07
0.5	-63.008	-0.00105073	1.46954e-05	0.000140814	-2.5695e-07
0.525	-63.0079	-0.00105074	1.46955e-05	0.000140815	-2.5696e-07
0.55	-63.0078	-0.00105074	1.46956e-05	0.000140817	-2.5697e-07
0.575	-63.0077	-0.00105075	1.46956e-05	0.000140819	-2.5698e-07
0.6	-63.0076	-0.00105075	1.46957e-05	0.00014082	-2.56989e-07
0.625	-63.0075	-0.00105076	1.46958e-05	0.000140822	-2.56999e-07
0.65	-63.0074	-0.00105076	1.46959e-05	0.000140824	-2.57009e-07
0.675	-63.0073	-0.00105077	1.4696e-05	0.000140825	-2.57018e-07
0.7	-63.0073	-0.00105077	1.46961e-05	0.000140827	-2.57028e-07
0.725	-63.0072	-0.00105078	1.46962e-05	0.000140828	-2.57037e-07
0.75	-63.0071	-0.00105078	1.46963e-05	0.00014083	-2.57047e-07
0.775	-63.007	-0.00105079	1.46964e-05	0.000140832	-2.57056e-07
0.8	-63.0069	-0.00105079	1.46965e-05	0.000140833	-2.57065e-07
0.825	-63.0068	-0.0010508	1.46966e-05	0.000140835	-2.57075e-07
0.85	-63.0067	-0.00105081	1.46967e-05	0.000140836	-2.57084e-07
0.875	-63.0066	-0.00105081	1.46968e-05	0.000140838	-2.57093e-07
0.9	-63.0066	-0.00105082	1.46969e-05	0.000140839	-2.57102e-07
0.925	-63.0065	-0.00105082	1.4697e-05	0.000140841	-2.57111e-07
0.95	-63.0064	-0.00105083	1.46972e-05	0.000140842	-2.5712e-07
0.975	-63.0063	-0.00105083	1.46973e-05	0.000140844	-2.57129e-07
1	-63.0062	-0.00105084	1.46974e-05	0.000140845	-2.57138e-07
1.025	-63.0061	-0.00105084	1.46975e-05	0.000140847	-2.57147e-07
1.05	-63.0061	-0.00105085	1.46976e-05	0.000140848	-2.57156e-07
1.075	-63.006	-0.00105085	1.46977e-05	0.00014085	-2.57165e-07
1.1	-63.0059	-0.00105086	1.46978e-05	0.000140851	-2.57174e-07
1.125	-63.0058	-0.00105086	1.46979e-05	0.000140852	-2.57183e-07
1.15	-63.0057	-0.00105087	1.4698e-05	0.000140854	-2.57192e-07
1.175	-63.0056	-0.00105087	1.46981e-05	0.000140855	-2.572e-07
1.2	-63.0056	-0.00105088	1.46982e-05	0.000140857	-2.57209e-07
1.225	-63.0055	-0.00105088	1.46983e-05	0.000140858	-2.57218e-07
1.25	-63.0054	-0.00105089	1.46984e-05	0.000140859	-2.57227e-07
1.275	-63.0053	-0.00105089	1.46985e-05	0.000140861	-2.57235e-07
1.3	-63.0052	-0.0010509	1.46986e-05	0.000140862	-2.57244e-07
1.325	-63.0051	-0.0010509	1.46987e-05	0.000140864	-2.57252e-07
1.35	-63.0051	-0.00105091	1.46989e-05	0.000140865	-2.57261e-07
1.375	-63.005	-0.00105091	1.4699e-05	0.000140866	-2.5727e-07
1.4	-63.0049	-0.00105092	1.46991e-05	0.000140868	-2.57278e-07
1.425	-63.0048	-0.00105092	1.46992e-05	0.000140869	-2.57287e-07
1.45	-63.0047	-0.00105093	1.46993e-05	0.00014087	-2.57295e-07
1.475	-63.0047	-0.00105093	1.46994e-05	0.000140872	-2.57304e-07
1.5	-63.0046	-0.00105094	1.46995e-05	0.000140873	-2.57312e-07
1.525	-63.0045	-0.00105094	1.46996e-05	0.000140874	-2.5732e-07
1.55	-63.0044	-0.00105095	1.46997e-05	0.000140876	-2.57329e-07
1.575	-63.0043	-0.00105095	1.46999e-05	0.000140877	-2.57337e-07
1.6	-63.0043	-0.00105096	1.47e-05	0.000140878	-2.57345e-07
1.625	-63.0042	-0.00105096	1.47001e-05	0.000140879	-2.57354e-07
1.65	-63.0041	-0.00105097	1.47002e-05	0.000140881	-2.57362e-07
1.675	-63.004	-0.00105097	1.47003e-05	0.000140882	-2.5737e-07
1.7	-63.0039	-0.00105098	1.47004e-05	0.000140883	-2.57379e-07
1.725	-63.0039	-0.00105098	1.47005e-05	0.000140885	-2.57387e-07
1.75	-63.0038	-0.00105099	1.47006e-05	0.000140886	-2.57395e-07
1.775	-63.0037	-0.00105099	1.47008e-05	0.000140887	-2.57403e-07
1.8	-63.0036	-0.001051	1.47009e-05	0.000140888	-2.57412e-07
1.825	-63.0036	-0.001051	1.4701e-05	0.00014089	-2.5742e-07
1.85	-63.0035	-0.00105101	1.47011e-05	0.000140891	-2.57428e-07
1.875	-63.0034	-0.00105101	1.47012e-05	0.000140892	-2.57436e-07
1.9	-63.0033	-0.00105102	1.47013e-05	0.000140893	-2.57444e-07
1.925	-63.0033	-0.00105102	1.47014e-05	0.000140895	-2.57452e-07
1.95	-63.0032	-0.00105103	1.47016e-05	0.000140896	-2.5746e-07
1.975	-63.0031	-0.00105103	1.47017e-05	0.000140897	-2.57468e-07
2	-63.003	-0.00105104	1.47018e-05	0.000140898	-2.57476e-07
2.025	-63.0029	-0.00105104	1.47019e-05	0.000140899	-2.57484e-07
2.05	-63.0029	-0.00105105	1.4702e-05	0.000140901	-2.57492e-07
2.075	-63.0028	-0.00105105	1.47022e-05	0.000140902	-2.575e-07
2.1	-63.0027	-0.00105106	1.47023e-05	0.000140903	-2.57508e-07
2.125	-63.0026	-0.00105106	1.47024e-05	0.000140904	-2.57516e-07
2.15	-63.0026	-0.00105107	1.47025e-05	0.000140905	-2.57524e-07
2.175	-63.0025	-0.00105107	1.47026e-05	0.000140907	-2.57532e-07
2.2	-63.0024	-0.00105108	1.47027e-05	0.000140908	-2.5754e-07
2.225	-63.0023	-0.00105108	1.47029e-05	0.000140909	-2.57548e-07
2.25	-63.0023	-0.00105108	1.4703e-05	0.00014091	-2.57556e-07
2.275	-63.0022	-0.00105109	1.47031e-05	0.000140911	-2.57564e-07
2.3	-63.0021	-0.00105109	1.47032e-05	0.000140912	-2.57572e-07
2.325	-63.002	-0.0010511	1.47033e-05	0.000140914	-2.57579e-07
2.35	-63.002	-0.0010511	1.47035e-05	0.000140915	-2.57587e-07
2.375	-63.0019	-0.00105111	1.47036e-05	0.000140916	-2.57595e-07
2.4	-63.0018	-0.00105111	1.47037e-05	0.000140917	-2.57603e-07
2.425	-63.0018	-0.00105112	1.47038e-05	0.000140918	-2.57611e-07
2.45	-63.0017	-0.00105112	1.47039e-05	0.000140919	-2.57618e-07
2.475	-63.0016	-0.00105113	1.47041e-05	0.00014092	-2.57626e-07
2.5	-63.0015	-0.00105113	1.47042e-05	0.000140922	-2.57634e-07
2.525	-63.0015	-0.00105114	1.47043e-05	0.000140923	-2.57642e-07
2.55	-63.0014	-0.00105114	1.47044e-05	0.000140924	-2.57649e-07
2.575	-63.0013	-0.00105115	1.47046e-05	0.000140925	-2.57657e-07
2.6	-63.0012	-0.00105115	1.47047e-05	0.000140926	-2.57665e-07
2.625	-63.0012	-0.00105115	1.47048e-05	0.000140927	-2.57672e-07
2.65	-63.0011	-0.00105116	1.47049e-05	0.000140928	-2.5768e-07
2.675	-63.001	-0.00105116	1.4705e-05	0.000140929	-2.57688e-07
2.7	-63.0009	-0.00105117	1.47052e-05	0.00014093	-2.57695e-07
2.725	-63.0009	-0.00105117	1.47053e-05	0.000140932	-2.57703e-07
2.75	-63.0008	-0.00105118	1.47054e-05	0.000140933	-2.5771e-07
2.775	-63.0007	-0.00105118	1.47055e-05	0.000140934	-2.57718e-07
2.8	-63.0007	-0.00105119	1.47057e-05	0.000140935	-2.57725e-07
2.825	-63.0006	-0.00105119	1.47058e-05	0.000140936	-2.57733e-07
2.85	-63.0005	-0.0010512	1.47059e-05	0.000140937	-2.57741e-07
2.875	-63.0004	-0.0010512	1.4706e-05	0.000140938	-2.57748e-07
2.9	-63.0004	-0.0010512	1.47062e-05	0.000140939	-2.57756e-07
2.925	-63.0003	-0.00105121	1.47063e-05	0.00014094	-2.57763e-07
2.95	-63.0002	-0.00105121	1.47064e-05	0.000140941	-2.57771e-07
2.975	-63.0002	-0.00105122	1.47065e-05	0.000140942	-2.57778e-07
3	-63.0001	-0.00105122	1.47067e-05	0.000140943	-2.57786e-07
3.025	-63	-0.00105123	1.47068e-05	0.000140945	-2.57793e-07
3.05	-63	-0.00105123	1.47069e-05	0.000140946	-2.578e-07
3.075	-62.9999	-0.00105124	1.4707e-05	0.000140947	-2.57808e-07
3.1	-62.9998	-0.00105124	1.47072e-05	0.000140948	-2.57815e-07
3.125	-62.9997	-0.00105124	1.47073e-05	0.000140949	-2.57823e-07
3.15	-62.9997	-0.00105125	1.47074e-05	0.00014095	-2.5783e-07
3.175	-62.9996	-0.00105125	1.47075e-05	0.000140951	-2.57837e-07
3.2	-62.9995	-0.00105126	1.47077e-05	0.000140952	-2.57845e-07
3.225	-62.9995	-0.00105126	1.47078e-05	0.000140953	-2.57852e-07
3.25	-62.9994	-0.00105127	1.47079e-05	0.000140954	-2.5786e-07
3.275	-62.9993	-0.00105127	1.4708e-05	0.000140955	-2.57867e-07
3.3	-62.9992	-0.00105127	1.47082e-05	0.000140956	-2.57875e-07
3.325	-62.9991	-0.00105128	1.47083e-05	0.000140958	-2.57884e-07
3.35	-62.9989	-0.00105128	1.47085e-05	0.000140959	-2.57893e-07
3.375	-62.9987	-0.00105128	1.47087e-05	0.000140961	-2.57905e-07
3.4	-62.9985	-0.00105128	1.47089e-05	0.000140963	-2.57918e-07
3.425	-62.9982	-0.00105128	1.47091e-05	0.000140966	-2.57935e-07
3.45	-62.9978	-0.00105128	1.47093e-05	0.000140969	-2.57956e-07
3.475	-62.9973	-0.00105127	1.47097e-05	0.000140973	-2.57981e-07
3.5	-62.9968	-0.00105126	1.471e-05	0.000140978	-2.58013e-07
3.525	-62.9961	-0.00105125	1.47104e-05	0.000140984	-2.5805e-07
3.55	-62.9954	-0.00105124	1.47109e-05	0.000140992	-2.58095e-07
3.575	-62.9946	-0.00105122	1.47114e-05	0.000141	-2.58148e-07
3.6	-62.9937	-0.0010512	1.4712e-05	0.00014101	-2.5821e-07
3.625	-62.9926	-0.00105118	1.47126e-05	0.000141021	-2.5828e-07
3.65	-62.9915	-0.00105115	1.47133e-05	0.000141034	-2.5836e-07
3.675	-62.9902	-0.00105112	1.47141e-05	0.000141048	-2.58451e-07
3.7	-62.9889	-0.00105108	1.4715e-05	0.000141064	-2.58552e-07
3.725	-62.9874	-0.00105104	1.47159e-05	0.000141081	-2.58663e-07
3.75	-62.9858	-0.001051	1.47169e-05	0.000141101	-2.58786e-07
3.775	-62.9841	-0.00105096	1.4718e-05	0.000141122	-2.5892e-07
3.8	-62.9823	-0.00105091	1.47192e-05	0.000141145	-2.59066e-07
3.825	-62.9804	-0.00105085	1.47204e-05	0.00014117	-2.59223e-07
3.85	-62.9784	-0.0010508	1.47217e-05	0.000141196	-2.59391e-07
3.875	-62.9762	-0.00105074	1.47232e-05	0.000141225	-2.59572e-07
3.9	-62.974	-0.00105067	1.47246e-05	0.000141255	-2.59763e-07
3.925	-62.9716	-0.0010506	1.47262e-05	0.000141288	-2.59967e-07
3.95	-62.9692	-0.00105053	1.47278e-05	0.000141322	-2.60182e-07
3.975	-62.9666	-0.00105046	1.47296e-05	0.000141358	-2.60408e-07
4	-62.964	-0.00105038	1.47314e-05	0.000141396	-2.60646e-07
4.025	-62.9612	-0.0010503	1.47333e-05	0.000141435	-2.60894e-07
4.05	-62.9584	-0.00105021	1.47352e-05	0.000141477	-2.61154e-07
4.075	-62.9555	-0.00105012	1.47373e-05	0.00014152	-2.61424e-07
4.1	-62.9524	-0.00105003	1.47394e-05	0.000141565	-2.61706e-07
4.125	-62.9493	-0.00104993	1.47416e-05	0.000141612	-2.61998e-07
4.15	-62.9461	-0.00104983	1.47439e-05	0.00014166	-2.62301e-07
4.175	-62.9428	-0.00104973	1.47463e-05	0.00014171	-2.62614e-07
4.2	-62.9393	-0.00104962	1.47487e-05	0.000141762	-2.62938e-07
4.225	-62.9358	-0.00104951	1.47513e-05	0.000141816	-2.63274e-07
4.25	-62.9322	-0.0010494	1.47539e-05	0.000141871	-2.63619e-07
4.275	-62.9285	-0.00104928	1.47567e-05	0.000141929	-2.63976e-07
4.3	-62.9247	-0.00104916	1.47595e-05	0.000141987	-2.64344e-07
4.325	-62.9208	-0.00104904	1.47624e-05	0.000142048	-2.64723e-07
4.35	-62.9167	-0.00104891	1.47654e-05	0.000142111	-2.65113e-07
4.375	-62.9124	-0.00104878	1.47685e-05	0.000142175	-2.65516e-07
4.4	-62.9079	-0.00104864	1.47718e-05	0.000142242	-2.65934e-07
4.425	-62.9032	-0.00104849	1.47752e-05	0.000142312	-2.6637e-07
4.45	-62.8981	-0.00104833	1.47789e-05	0.000142385	-2.66827e-07
4.475	-62.8926	-0.00104817	1.47827e-05	0.000142463	-2.67308e-07
4.5	-62.8869	-0.00104799	1.47868e-05	0.000142544	-2.67818e-07
4.525	-62.8808	-0.0010478	1.47912e-05	0.00014263	-2.68358e-07
4.55	-62.8743	-0.00104759	1.47958e-05	0.000142722	-2.68932e-07
4.575	-62.8674	-0.00104738	1.48007e-05	0.000142818	-2.69541e-07
4.6	-62.8602	-0.00104715	1.48058e-05	0.00014292	-2.70188e-07
4.625	-62.8526	-0.00104691	1.48112e-05	0.000143027	-2.70873e-07
4.65	-62.8446	-0.00104666	1.48169e-05	0.00014314	-2.71599e-07
4.675	-62.8363	-0.00104639	1.48228e-05	0.000143259	-2.72364e-07
4.7	-62.8276	-0.00104611	1.48291e-05	0.000143385	-2.73172e-07
4.725	-62.8186	-0.00104582	1.48356e-05	0.000143516	-2.7402e-07
4.75	-62.8093	-0.00104552	1.48424e-05	0.000143653	-2.74911e-07
4.775	-62.7995	-0.00104521	1.48495e-05	0.000143796	-2.75844e-07
4.8	-62.7894	-0.00104488	1.48569e-05	0.000143945	-2.76819e-07
4.825	-62.7789	-0.00104454	1.48645e-05	0.000144101	-2.77839e-07
4.85	-62.768	-0.00104418	1.48726e-05	0.000144264	-2.78904e-07
4.875	-62.7567	-0.00104382	1.48809e-05	0.000144433	-2.80016e-07
4.9	-62.745	-0.00104343	1.48896e-05	0.000144609	-2.81176e-07
4.925	-62.7329	-0.00104304	1.48986e-05	0.000144792	-2.82386e-07
4.95	-62.7203	-0.00104263	1.4908e-05	0.000144983	-2.83647e-07
4.975	-62.7074	-0.0010422	1.49177e-05	0.00014518	-2.84959e-07
5	-62.6941	-0.00104176	1.49277e-05	0.000145385	-2.86323e-07
5.025	-62.6804	-0.00104131	1.49381e-05	0.000145596	-2.8774e-07
5.05	-62.6663	-0.00104084	1.49488e-05	0.000145815	-2.8921e-07
5.075	-62.6519	-0.00104036	1.49599e-05	0.000146041	-2.90733e-07
5.1	-62.637	-0.00103986	1.49714e-05	0.000146274	-2.9231e-07
5.125	-62.6218	-0.00103936	1.49832e-05	0.000146514	-2.93942e-07
5.15	-62.6062	-0.00103883	1.49954e-05	0.000146762	-2.95629e-07
5.175	-62.5903	-0.0010383	1.50079e-05	0.000147016	-2.97371e-07
5.2	-62.574	-0.00103775	1.50208e-05	0.000147278	-2.99168e-07
5.225	-62.5574	-0.00103719	1.5034e-05	0.000147546	-3.0102e-07
5.25	-62.5405	-0.00103662	1.50476e-05	0.000147821	-3.02928e-07
5.275	-62.5232	-0.00103603	1.50615e-05	0.000148103	-3.04892e-07
5.3	-62.5056	-0.00103543	1.50758e-05	0.000148391	-3.0691e-07
5.325	-62.4878	-0.00103482	1.50904e-05	0.000148686	-3.08983e-07
5.35	-62.4697	-0.0010342	1.51054e-05	0.000148987	-3.1111e-07
5.375	-62.4513	-0.00103357	1.51206e-05	0.000149294	-3.13291e-07
