t	v	myi_ch_HCNp	myi_ch_Kdrp	myi_ch_KvAproxp	myi_ch_Navp
0	-63.0101	-0.00105064	1.46936e-05	0.000140785	-2.56771e-07
0.025	-63.0099	-0.00105064	1.46936e-05	0.000140785	-2.56771e-07
0.05	-63.0098	-0.00105064	1.46937e-05	0.000140786	-2.56774e-07
0.075	-63.0097	-0.00105064	1.46938e-05	0.000140787	-2.5678e-07
0.1	-63.0096	-0.00105065	1.46939e-05	0.000140788	-2.56787e-07
0.125	-63.0095	-0.00105065	1.46939e-05	0.00014079	-2.56796e-07
0.15	-63.0094	-0.00105066	1.4694e-05	0.000140791	-2.56805e-07
0.175	-63.0093	-0.00105066	1.46941e-05	0.000140792	-2.56815e-07
0.2	-63.0092	-0.00105067	1.46942e-05	0.000140794	-2.56825e-07
0.225	-63.0091	-0.00105067	1.46943e-05	0.000140795	-2.56836e-07
0.25	-63.009	-0.00105068	1.46944e-05	0.000140797	-2.56846e-07
0.275	-63.0089	-0.00105068	1.46945e-05	0.000140799	-2.56857e-07
0.3	-63.0088	-0.00105069	1.46946e-05	0.0001408	-2.56868e-07
0.325	-63.0087	-0.0010507	1.46947e-05	0.000140802	-2.56878e-07
0.35	-63.0086	-0.0010507	1.46948e-05	0.000140804	-2.56889e-07
0.375	-63.0085	-0.00105071	1.46949e-05	0.000140805	-2.56899e-07
0.4	-63.0084	-0.00105071	1.4695e-05	0.000140807	-2.56909e-07
0.425	-63.0083	-0.00105072	1.46951e-05	0.000140809	-2.5692e-07
0.45	-63.0082	-0.00105072	1.46952e-05	0.00014081	-2.5693e-07
0.475	-63.0081	-0.00105073	1.46953e-05	0.000140812	-2.5694e-07
0.5	-63.008	-0.00105073	1.46954e-05	0.000140814	-2.5695e-07
0.525	-63.0079	-0.00105074	1.46955e-05	0.000140815	-2.5696e-07
0.55	-63.0078	-0.00105074	1.46955e-05	0.000140817	-2.5697e-07
0.575	-63.0077	-0.00105075	1.46956e-05	0.000140819	-2.5698e-07
0.6	-63.0076	-0.00105075	1.46957e-05	0.00014082	-2.56989e-07
0.625	-63.0075	-0.00105076	1.46958e-05	0.000140822	-2.56999e-07
0.65	-63.0074	-0.00105076	1.46959e-05	0.000140824	-2.57009e-07
0.675	-63.0073	-0.00105077	1.4696e-05	0.000140825	-2.57018e-07
0.7	-63.0073	-0.00105077	1.46961e-05	0.000140827	-2.57028e-07
0.725	-63.0072	-0.00105078	1.46962e-05	0.000140828	-2.57037e-07
0.75	-63.0071	-0.00105078	1.46963e-05	0.00014083	-2.57047e-07
0.775	-63.007	-0.00105079	1.46964e-05	0.000140831	-2.57056e-07
0.8	-63.0069	-0.00105079	1.46965e-05	0.000140833	-2.57065e-07
0.825	-63.0068	-0.0010508	1.46966e-05	0.000140835	-2.57075e-07
0.85	-63.0067	-0.00105081	1.46967e-05	0.000140836	-2.57084e-07
0.875	-63.0066	-0.00105081	1.46968e-05	0.000140838	-2.57093e-07
0.9	-63.0066	-0.00105082	1.46969e-05	0.000140839	-2.57102e-07
0.925	-63.0065	-0.00105082	1.4697e-05	0.000140841	-2.57111e-07
0.95	-63.0064	-0.00105083	1.46972e-05	0.000140842	-2.5712e-07
0.975	-63.0063	-0.00105083	1.46973e-05	0.000140844	-2.57129e-07
1	-63.0062	-0.00105084	1.46974e-05	0.000140845	-2.57138e-07
1.025	-63.0061	-0.00105084	1.46975e-05	0.000140847	-2.57147e-07
1.05	-63.0061	-0.00105085	1.46976e-05	0.000140848	-2.57156e-07
1.075	-63.006	-0.00105085	1.46977e-05	0.00014085	-2.57165e-07
1.1	-63.0059	-0.00105086	1.46978e-05	0.000140851	-2.57174e-07
1.125	-63.0058	-0.00105086	1.46979e-05	0.000140852	-2.57183e-07
1.15	-63.0057	-0.00105087	1.4698e-05	0.000140854	-2.57192e-07
1.175	-63.0056	-0.00105087	1.46981e-05	0.000140855	-2.572e-07
1.2	-63.0056	-0.00105088	1.46982e-05	0.000140857	-2.57209e-07
1.225	-63.0055	-0.00105088	1.46983e-05	0.000140858	-2.57218e-07
1.25	-63.0054	-0.00105089	1.46984e-05	0.000140859	-2.57227e-07
1.275	-63.0053	-0.00105089	1.46985e-05	0.000140861	-2.57235e-07
1.3	-63.0052	-0.0010509	1.46986e-05	0.000140862	-2.57244e-07
1.325	-63.0051	-0.0010509	1.46987e-05	0.000140864	-2.57252e-07
1.35	-63.0051	-0.00105091	1.46989e-05	0.000140865	-2.57261e-07
1.375	-63.005	-0.00105091	1.4699e-05	0.000140866	-2.5727e-07
1.4	-63.0049	-0.00105092	1.46991e-05	0.000140868	-2.57278e-07
1.425	-63.0048	-0.00105092	1.46992e-05	0.000140869	-2.57287e-07
1.45	-63.0047	-0.00105093	1.46993e-05	0.00014087	-2.57295e-07
1.475	-63.0047	-0.00105093	1.46994e-05	0.000140872	-2.57303e-07
1.5	-63.0046	-0.00105094	1.46995e-05	0.000140873	-2.57312e-07
1.525	-63.0045	-0.00105094	1.46996e-05	0.000140874	-2.5732e-07
1.55	-63.0044	-0.00105095	1.46997e-05	0.000140876	-2.57329e-07
1.575	-63.0043	-0.00105095	1.46998e-05	0.000140877	-2.57337e-07
1.6	-63.0043	-0.00105096	1.47e-05	0.000140878	-2.57345e-07
1.625	-63.0042	-0.00105096	1.47001e-05	0.000140879	-2.57354e-07
1.65	-63.0041	-0.00105097	1.47002e-05	0.000140881	-2.57362e-07
1.675	-63.004	-0.00105097	1.47003e-05	0.000140882	-2.5737e-07
1.7	-63.004	-0.00105098	1.47004e-05	0.000140883	-2.57379e-07
1.725	-63.0039	-0.00105098	1.47005e-05	0.000140885	-2.57387e-07
1.75	-63.0038	-0.00105099	1.47006e-05	0.000140886	-2.57395e-07
1.775	-63.0037	-0.00105099	1.47008e-05	0.000140887	-2.57403e-07
1.8	-63.0036	-0.001051	1.47009e-05	0.000140888	-2.57411e-07
1.825	-63.0036	-0.001051	1.4701e-05	0.00014089	-2.5742e-07
1.85	-63.0035	-0.00105101	1.47011e-05	0.000140891	-2.57428e-07
1.875	-63.0034	-0.00105101	1.47012e-05	0.000140892	-2.57436e-07
1.9	-63.0033	-0.00105102	1.47013e-05	0.000140893	-2.57444e-07
1.925	-63.0033	-0.00105102	1.47014e-05	0.000140894	-2.57452e-07
1.95	-63.0032	-0.00105103	1.47016e-05	0.000140896	-2.5746e-07
1.975	-63.0031	-0.00105103	1.47017e-05	0.000140897	-2.57468e-07
2	-63.003	-0.00105104	1.47018e-05	0.000140898	-2.57476e-07
2.025	-63.0029	-0.00105104	1.47019e-05	0.000140899	-2.57484e-07
2.05	-63.0029	-0.00105105	1.4702e-05	0.000140901	-2.57492e-07
2.075	-63.0028	-0.00105105	1.47022e-05	0.000140902	-2.575e-07
2.1	-63.0027	-0.00105106	1.47023e-05	0.000140903	-2.57508e-07
2.125	-63.0026	-0.00105106	1.47024e-05	0.000140904	-2.57516e-07
2.15	-63.0026	-0.00105107	1.47025e-05	0.000140905	-2.57524e-07
2.175	-63.0025	-0.00105107	1.47026e-05	0.000140907	-2.57532e-07
2.2	-63.0024	-0.00105108	1.47027e-05	0.000140908	-2.5754e-07
2.225	-63.0023	-0.00105108	1.47029e-05	0.000140909	-2.57548e-07
2.25	-63.0023	-0.00105108	1.4703e-05	0.00014091	-2.57556e-07
2.275	-63.0022	-0.00105109	1.47031e-05	0.000140911	-2.57564e-07
2.3	-63.0021	-0.00105109	1.47032e-05	0.000140912	-2.57572e-07
2.325	-63.002	-0.0010511	1.47033e-05	0.000140914	-2.57579e-07
2.35	-63.002	-0.0010511	1.47035e-05	0.000140915	-2.57587e-07
2.375	-63.0019	-0.00105111	1.47036e-05	0.000140916	-2.57595e-07
2.4	-63.0018	-0.00105111	1.47037e-05	0.000140917	-2.57603e-07
2.425	-63.0018	-0.00105112	1.47038e-05	0.000140918	-2.57611e-07
2.45	-63.0017	-0.00105112	1.47039e-05	0.000140919	-2.57618e-07
2.475	-63.0016	-0.00105113	1.47041e-05	0.00014092	-2.57626e-07
2.5	-63.0015	-0.00105113	1.47042e-05	0.000140922	-2.57634e-07
2.525	-63.0015	-0.00105114	1.47043e-05	0.000140923	-2.57641e-07
2.55	-63.0014	-0.00105114	1.47044e-05	0.000140924	-2.57649e-07
2.575	-63.0013	-0.00105115	1.47045e-05	0.000140925	-2.57657e-07
2.6	-63.0012	-0.00105115	1.47047e-05	0.000140926	-2.57665e-07
2.625	-63.0012	-0.00105115	1.47048e-05	0.000140927	-2.57672e-07
2.65	-63.0011	-0.00105116	1.47049e-05	0.000140928	-2.5768e-07
2.675	-63.001	-0.00105116	1.4705e-05	0.000140929	-2.57687e-07
2.7	-63.0009	-0.00105117	1.47052e-05	0.00014093	-2.57695e-07
2.725	-63.0009	-0.00105117	1.47053e-05	0.000140932	-2.57703e-07
2.75	-63.0008	-0.00105118	1.47054e-05	0.000140933	-2.5771e-07
2.775	-63.0007	-0.00105118	1.47055e-05	0.000140934	-2.57718e-07
2.8	-63.0007	-0.00105119	1.47057e-05	0.000140935	-2.57725e-07
2.825	-63.0006	-0.00105119	1.47058e-05	0.000140936	-2.57733e-07
2.85	-63.0005	-0.0010512	1.47059e-05	0.000140937	-2.57741e-07
2.875	-63.0004	-0.0010512	1.4706e-05	0.000140938	-2.57748e-07
2.9	-63.0004	-0.0010512	1.47062e-05	0.000140939	-2.57756e-07
2.925	-63.0003	-0.00105121	1.47063e-05	0.00014094	-2.57763e-07
2.95	-63.0002	-0.00105121	1.47064e-05	0.000140941	-2.57771e-07
2.975	-63.0002	-0.00105122	1.47065e-05	0.000140942	-2.57778e-07
3	-63.0001	-0.00105122	1.47066e-05	0.000140943	-2.57786e-07
3.025	-63	-0.00105123	1.47068e-05	0.000140945	-2.57793e-07
3.05	-63	-0.00105123	1.47069e-05	0.000140946	-2.578e-07
3.075	-62.9999	-0.00105124	1.4707e-05	0.000140947	-2.57808e-07
3.1	-62.9998	-0.00105124	1.47072e-05	0.000140948	-2.57815e-07
3.125	-62.9997	-0.00105124	1.47073e-05	0.000140949	-2.57823e-07
3.15	-62.9997	-0.00105125	1.47074e-05	0.00014095	-2.5783e-07
3.175	-62.9996	-0.00105125	1.47075e-05	0.000140951	-2.57837e-07
3.2	-62.9995	-0.00105126	1.47077e-05	0.000140952	-2.57845e-07
3.225	-62.9995	-0.00105126	1.47078e-05	0.000140953	-2.57852e-07
3.25	-62.9994	-0.00105127	1.47079e-05	0.000140954	-2.57859e-07
3.275	-62.9993	-0.00105127	1.4708e-05	0.000140955	-2.57867e-07
3.3	-62.9993	-0.00105127	1.47082e-05	0.000140956	-2.57874e-07
3.325	-62.9992	-0.00105128	1.47083e-05	0.000140957	-2.57881e-07
3.35	-62.9991	-0.00105128	1.47084e-05	0.000140958	-2.57889e-07
3.375	-62.999	-0.00105129	1.47085e-05	0.000140959	-2.57896e-07
3.4	-62.999	-0.00105129	1.47087e-05	0.00014096	-2.57903e-07
3.425	-62.9989	-0.0010513	1.47088e-05	0.000140961	-2.57911e-07
3.45	-62.9988	-0.0010513	1.47089e-05	0.000140962	-2.57918e-07
3.475	-62.9988	-0.0010513	1.4709e-05	0.000140963	-2.57925e-07
3.5	-62.9987	-0.00105131	1.47092e-05	0.000140964	-2.57932e-07
3.525	-62.9986	-0.00105131	1.47093e-05	0.000140965	-2.5794e-07
3.55	-62.9985	-0.00105132	1.47094e-05	0.000140967	-2.57948e-07
3.575	-62.9984	-0.00105132	1.47096e-05	0.000140968	-2.57956e-07
3.6	-62.9982	-0.00105132	1.47097e-05	0.000140969	-2.57966e-07
3.625	-62.9981	-0.00105132	1.47099e-05	0.000140971	-2.57977e-07
3.65	-62.9979	-0.00105132	1.47101e-05	0.000140973	-2.57989e-07
3.675	-62.9977	-0.00105133	1.47103e-05	0.000140975	-2.58003e-07
3.7	-62.9974	-0.00105132	1.47105e-05	0.000140978	-2.5802e-07
3.725	-62.9971	-0.00105132	1.47108e-05	0.000140981	-2.58039e-07
3.75	-62.9968	-0.00105132	1.4711e-05	0.000140984	-2.58061e-07
3.775	-62.9964	-0.00105131	1.47113e-05	0.000140988	-2.58086e-07
3.8	-62.996	-0.00105131	1.47116e-05	0.000140992	-2.58115e-07
3.825	-62.9956	-0.0010513	1.47119e-05	0.000140997	-2.58147e-07
3.85	-62.9951	-0.00105129	1.47123e-05	0.000141003	-2.58183e-07
3.875	-62.9945	-0.00105128	1.47127e-05	0.000141009	-2.58224e-07
3.9	-62.9939	-0.00105127	1.47131e-05	0.000141016	-2.58268e-07
3.925	-62.9933	-0.00105126	1.47136e-05	0.000141024	-2.58317e-07
3.95	-62.9926	-0.00105125	1.4714e-05	0.000141032	-2.5837e-07
3.975	-62.9919	-0.00105123	1.47146e-05	0.000141041	-2.58427e-07
4	-62.9912	-0.00105121	1.47151e-05	0.000141051	-2.58489e-07
4.025	-62.9904	-0.00105119	1.47157e-05	0.000141061	-2.58555e-07
4.05	-62.9895	-0.00105117	1.47163e-05	0.000141072	-2.58626e-07
4.075	-62.9886	-0.00105115	1.47169e-05	0.000141084	-2.58702e-07
4.1	-62.9877	-0.00105113	1.47176e-05	0.000141097	-2.58782e-07
4.125	-62.9867	-0.0010511	1.47183e-05	0.000141111	-2.58868e-07
4.15	-62.9856	-0.00105108	1.4719e-05	0.000141125	-2.58958e-07
4.175	-62.9845	-0.00105105	1.47198e-05	0.00014114	-2.59053e-07
4.2	-62.9834	-0.00105102	1.47206e-05	0.000141156	-2.59154e-07
4.225	-62.9822	-0.00105098	1.47215e-05	0.000141173	-2.5926e-07
4.25	-62.9809	-0.00105095	1.47224e-05	0.000141191	-2.59371e-07
4.275	-62.9796	-0.00105091	1.47233e-05	0.00014121	-2.59488e-07
4.3	-62.9782	-0.00105088	1.47243e-05	0.000141229	-2.59611e-07
4.325	-62.9768	-0.00105084	1.47254e-05	0.00014125	-2.59739e-07
4.35	-62.9753	-0.00105079	1.47264e-05	0.000141271	-2.59873e-07
4.375	-62.9738	-0.00105075	1.47276e-05	0.000141294	-2.60013e-07
4.4	-62.9722	-0.0010507	1.47287e-05	0.000141317	-2.60159e-07
4.425	-62.9704	-0.00105066	1.473e-05	0.000141341	-2.60311e-07
4.45	-62.9686	-0.0010506	1.47313e-05	0.000141367	-2.60471e-07
4.475	-62.9666	-0.00105055	1.47326e-05	0.000141395	-2.60639e-07
4.5	-62.9645	-0.00105049	1.47341e-05	0.000141424	-2.60819e-07
4.525	-62.9621	-0.00105042	1.47357e-05	0.000141455	-2.61011e-07
4.55	-62.9595	-0.00105035	1.47374e-05	0.000141489	-2.61217e-07
4.575	-62.9568	-0.00105027	1.47393e-05	0.000141525	-2.61441e-07
4.6	-62.9537	-0.00105018	1.47413e-05	0.000141564	-2.61683e-07
4.625	-62.9504	-0.00105008	1.47435e-05	0.000141606	-2.61946e-07
4.65	-62.9468	-0.00104998	1.47459e-05	0.000141652	-2.62231e-07
4.675	-62.9429	-0.00104986	1.47484e-05	0.000141702	-2.62542e-07
4.7	-62.9387	-0.00104974	1.47512e-05	0.000141756	-2.6288e-07
4.725	-62.934	-0.0010496	1.47542e-05	0.000141815	-2.63248e-07
4.75	-62.929	-0.00104945	1.47574e-05	0.000141879	-2.63648e-07
4.775	-62.9236	-0.00104929	1.47609e-05	0.000141949	-2.64084e-07
4.8	-62.9178	-0.00104912	1.47647e-05	0.000142024	-2.64557e-07
4.825	-62.9116	-0.00104893	1.47688e-05	0.000142105	-2.65069e-07
4.85	-62.9051	-0.00104873	1.47731e-05	0.000142192	-2.65621e-07
4.875	-62.8981	-0.00104851	1.47777e-05	0.000142285	-2.66214e-07
4.9	-62.8907	-0.00104829	1.47826e-05	0.000142385	-2.66849e-07
4.925	-62.883	-0.00104804	1.47877e-05	0.000142491	-2.67527e-07
4.95	-62.875	-0.00104779	1.47932e-05	0.000142603	-2.68248e-07
4.975	-62.8665	-0.00104753	1.47989e-05	0.000142722	-2.69011e-07
5	-62.8578	-0.00104725	1.48049e-05	0.000142847	-2.69816e-07
5.025	-62.8487	-0.00104696	1.48112e-05	0.000142978	-2.70663e-07
5.05	-62.8393	-0.00104666	1.48178e-05	0.000143116	-2.71551e-07
5.075	-62.8296	-0.00104634	1.48246e-05	0.000143259	-2.72479e-07
5.1	-62.8196	-0.00104602	1.48317e-05	0.000143409	-2.73447e-07
5.125	-62.8094	-0.00104569	1.4839e-05	0.000143564	-2.74454e-07
5.15	-62.7989	-0.00104535	1.48466e-05	0.000143725	-2.75498e-07
5.175	-62.7882	-0.001045	1.48544e-05	0.000143891	-2.76579e-07
5.2	-62.7772	-0.00104463	1.48624e-05	0.000144062	-2.77695e-07
5.225	-62.766	-0.00104427	1.48707e-05	0.000144238	-2.78847e-07
5.25	-62.7546	-0.00104389	1.48793e-05	0.000144419	-2.80031e-07
5.275	-62.7431	-0.0010435	1.4888e-05	0.000144605	-2.81249e-07
5.3	-62.7313	-0.00104311	1.4897e-05	0.000144794	-2.82498e-07
5.325	-62.7194	-0.00104271	1.49062e-05	0.000144989	-2.83777e-07
5.35	-62.7073	-0.0010423	1.49156e-05	0.000145187	-2.85085e-07
5.375	-62.6951	-0.00104189	1.49252e-05	0.000145389	-2.86422e-07
