t	v	myi_ch_HCNp	myi_ch_Kdrp	myi_ch_KvAproxp	myi_ch_Navp
0	-63.0101	-0.00105064	1.46936e-05	0.000140785	-2.56771e-07
0.025	-63.0099	-0.00105064	1.46936e-05	0.000140785	-2.56771e-07
0.05	-63.0098	-0.00105064	1.46937e-05	0.000140786	-2.56774e-07
0.075	-63.0097	-0.00105064	1.46938e-05	0.000140787	-2.5678e-07
0.1	-63.0096	-0.00105065	1.46939e-05	0.000140788	-2.56788e-07
0.125	-63.0095	-0.00105065	1.46939e-05	0.00014079	-2.56796e-07
0.15	-63.0094	-0.00105066	1.4694e-05	0.000140791	-2.56805e-07
0.175	-63.0093	-0.00105066	1.46941e-05	0.000140792	-2.56815e-07
0.2	-63.0092	-0.00105067	1.46942e-05	0.000140794	-2.56826e-07
0.225	-63.0091	-0.00105067	1.46943e-05	0.000140795	-2.56836e-07
0.25	-63.009	-0.00105068	1.46944e-05	0.000140797	-2.56846e-07
0.275	-63.0089	-0.00105068	1.46945e-05	0.000140799	-2.56857e-07
0.3	-63.0088	-0.00105069	1.46946e-05	0.0001408	-2.56868e-07
0.325	-63.0087	-0.0010507	1.46947e-05	0.000140802	-2.56878e-07
0.35	-63.0086	-0.0010507	1.46948e-05	0.000140804	-2.56889e-07
0.375	-63.0085	-0.00105071	1.46949e-05	0.000140805	-2.56899e-07
0.4	-63.0084	-0.00105071	1.4695e-05	0.000140807	-2.56909e-07
0.425	-63.0083	-0.00105072	1.46951e-05	0.000140809	-2.5692e-07
0.45	-63.0082	-0.00105072	1.46952e-05	0.00014081	-2.5693e-07
0.475	-63.0081	-0.00105073	1.46953e-05	0.000140812	-2.5694e-07
0.5	-63.008	-0.00105073	1.46954e-05	0.000140814	-2.5695e-07
0.525	-63.0079	-0.00105074	1.46955e-05	0.000140815	-2.5696e-07
0.55	-63.0078	-0.00105074	1.46955e-05	0.000140817	-2.5697e-07
0.575	-63.0077	-0.00105075	1.46956e-05	0.000140819	-2.5698e-07
0.6	-63.0076	-0.00105075	1.46957e-05	0.00014082	-2.56989e-07
0.625	-63.0075	-0.00105076	1.46958e-05	0.000140822	-2.56999e-07
0.65	-63.0074	-0.00105076	1.46959e-05	0.000140824	-2.57009e-07
0.675	-63.0073	-0.00105077	1.4696e-05	0.000140825	-2.57018e-07
0.7	-63.0073	-0.00105077	1.46961e-05	0.000140827	-2.57028e-07
0.725	-63.0072	-0.00105078	1.46962e-05	0.000140828	-2.57037e-07
0.75	-63.0071	-0.00105078	1.46963e-05	0.00014083	-2.57047e-07
0.775	-63.007	-0.00105079	1.46964e-05	0.000140832	-2.57056e-07
0.8	-63.0069	-0.00105079	1.46965e-05	0.000140833	-2.57065e-07
0.825	-63.0068	-0.0010508	1.46966e-05	0.000140835	-2.57075e-07
0.85	-63.0067	-0.00105081	1.46967e-05	0.000140836	-2.57084e-07
0.875	-63.0066	-0.00105081	1.46968e-05	0.000140838	-2.57093e-07
0.9	-63.0066	-0.00105082	1.46969e-05	0.000140839	-2.57102e-07
0.925	-63.0065	-0.00105082	1.4697e-05	0.000140841	-2.57111e-07
0.95	-63.0064	-0.00105083	1.46972e-05	0.000140842	-2.5712e-07
0.975	-63.0063	-0.00105083	1.46973e-05	0.000140844	-2.57129e-07
1	-63.0062	-0.00105084	1.46974e-05	0.000140845	-2.57138e-07
1.025	-63.0061	-0.00105084	1.46975e-05	0.000140847	-2.57147e-07
1.05	-63.0061	-0.00105085	1.46976e-05	0.000140848	-2.57156e-07
1.075	-63.006	-0.00105085	1.46977e-05	0.00014085	-2.57165e-07
1.1	-63.0059	-0.00105086	1.46978e-05	0.000140851	-2.57174e-07
1.125	-63.0058	-0.00105086	1.46979e-05	0.000140852	-2.57183e-07
1.15	-63.0057	-0.00105087	1.4698e-05	0.000140854	-2.57192e-07
1.175	-63.0056	-0.00105087	1.46981e-05	0.000140855	-2.572e-07
1.2	-63.0056	-0.00105088	1.46982e-05	0.000140857	-2.57209e-07
1.225	-63.0055	-0.00105088	1.46983e-05	0.000140858	-2.57218e-07
1.25	-63.0054	-0.00105089	1.46984e-05	0.000140859	-2.57227e-07
1.275	-63.0053	-0.00105089	1.46985e-05	0.000140861	-2.57235e-07
1.3	-63.0052	-0.0010509	1.46986e-05	0.000140862	-2.57244e-07
1.325	-63.0051	-0.0010509	1.46987e-05	0.000140864	-2.57252e-07
1.35	-63.0051	-0.00105091	1.46989e-05	0.000140865	-2.57261e-07
1.375	-63.005	-0.00105091	1.4699e-05	0.000140866	-2.5727e-07
1.4	-63.0049	-0.00105092	1.46991e-05	0.000140868	-2.57278e-07
1.425	-63.0048	-0.00105092	1.46992e-05	0.000140869	-2.57287e-07
1.45	-63.0047	-0.00105093	1.46993e-05	0.00014087	-2.57295e-07
1.475	-63.0047	-0.00105093	1.46994e-05	0.000140872	-2.57304e-07
1.5	-63.0046	-0.00105094	1.46995e-05	0.000140873	-2.57312e-07
1.525	-63.0045	-0.00105094	1.46996e-05	0.000140874	-2.5732e-07
1.55	-63.0044	-0.00105095	1.46997e-05	0.000140876	-2.57329e-07
1.575	-63.0043	-0.00105095	1.46999e-05	0.000140877	-2.57337e-07
1.6	-63.0043	-0.00105096	1.47e-05	0.000140878	-2.57345e-07
1.625	-63.0042	-0.00105096	1.47001e-05	0.000140879	-2.57354e-07
1.65	-63.0041	-0.00105097	1.47002e-05	0.000140881	-2.57362e-07
1.675	-63.004	-0.00105097	1.47003e-05	0.000140882	-2.5737e-07
1.7	-63.0039	-0.00105098	1.47004e-05	0.000140883	-2.57379e-07
1.725	-63.0039	-0.00105098	1.47005e-05	0.000140885	-2.57387e-07
1.75	-63.0038	-0.00105099	1.47006e-05	0.000140886	-2.57395e-07
1.775	-63.0037	-0.00105099	1.47008e-05	0.000140887	-2.57403e-07
1.8	-63.0036	-0.001051	1.47009e-05	0.000140888	-2.57412e-07
1.825	-63.0036	-0.001051	1.4701e-05	0.00014089	-2.5742e-07
1.85	-63.0035	-0.00105101	1.47011e-05	0.000140891	-2.57428e-07
1.875	-63.0034	-0.00105101	1.47012e-05	0.000140892	-2.57436e-07
1.9	-63.0033	-0.00105102	1.47013e-05	0.000140893	-2.57444e-07
1.925	-63.0033	-0.00105102	1.47014e-05	0.000140894	-2.57452e-07
1.95	-63.0032	-0.00105103	1.47016e-05	0.000140896	-2.5746e-07
1.975	-63.0031	-0.00105103	1.47017e-05	0.000140897	-2.57468e-07
2	-63.003	-0.00105104	1.47018e-05	0.000140898	-2.57476e-07
2.025	-63.0029	-0.00105104	1.47019e-05	0.000140899	-2.57484e-07
2.05	-63.0029	-0.00105105	1.4702e-05	0.000140901	-2.57492e-07
2.075	-63.0028	-0.00105105	1.47022e-05	0.000140902	-2.575e-07
2.1	-63.0027	-0.00105106	1.47023e-05	0.000140903	-2.57508e-07
2.125	-63.0026	-0.00105106	1.47024e-05	0.000140904	-2.57516e-07
2.15	-63.0026	-0.00105107	1.47025e-05	0.000140905	-2.57524e-07
2.175	-63.0025	-0.00105107	1.47026e-05	0.000140907	-2.57532e-07
2.2	-63.0024	-0.00105108	1.47027e-05	0.000140908	-2.5754e-07
2.225	-63.0023	-0.00105108	1.47029e-05	0.000140909	-2.57548e-07
2.25	-63.0023	-0.00105108	1.4703e-05	0.00014091	-2.57556e-07
2.275	-63.0022	-0.00105109	1.47031e-05	0.000140911	-2.57564e-07
2.3	-63.0021	-0.00105109	1.47032e-05	0.000140912	-2.57572e-07
2.325	-63.002	-0.0010511	1.47033e-05	0.000140914	-2.57579e-07
2.35	-63.002	-0.0010511	1.47035e-05	0.000140915	-2.57587e-07
2.375	-63.0019	-0.00105111	1.47036e-05	0.000140916	-2.57595e-07
2.4	-63.0018	-0.00105111	1.47037e-05	0.000140917	-2.57603e-07
2.425	-63.0018	-0.00105112	1.47038e-05	0.000140918	-2.57611e-07
2.45	-63.0017	-0.00105112	1.47039e-05	0.000140919	-2.57618e-07
2.475	-63.0016	-0.00105113	1.47041e-05	0.00014092	-2.57626e-07
2.5	-63.0015	-0.00105113	1.47042e-05	0.000140922	-2.57634e-07
2.525	-63.0015	-0.00105114	1.47043e-05	0.000140923	-2.57642e-07
2.55	-63.0014	-0.00105114	1.47044e-05	0.000140924	-2.57649e-07
2.575	-63.0013	-0.00105115	1.47046e-05	0.000140925	-2.57657e-07
2.6	-63.0012	-0.00105115	1.47047e-05	0.000140926	-2.57665e-07
2.625	-63.0012	-0.00105115	1.47048e-05	0.000140927	-2.57672e-07
2.65	-63.0011	-0.00105116	1.47049e-05	0.000140928	-2.5768e-07
2.675	-63.001	-0.00105116	1.4705e-05	0.000140929	-2.57688e-07
2.7	-63.0009	-0.00105117	1.47052e-05	0.00014093	-2.57695e-07
2.725	-63.0009	-0.00105117	1.47053e-05	0.000140932	-2.57703e-07
2.75	-63.0008	-0.00105118	1.47054e-05	0.000140933	-2.5771e-07
2.775	-63.0007	-0.00105118	1.47055e-05	0.000140934	-2.57718e-07
2.8	-63.0007	-0.00105119	1.47057e-05	0.000140935	-2.57725e-07
2.825	-63.0006	-0.00105119	1.47058e-05	0.000140936	-2.57733e-07
2.85	-63.0005	-0.0010512	1.47059e-05	0.000140937	-2.57741e-07
2.875	-63.0004	-0.0010512	1.4706e-05	0.000140938	-2.57748e-07
2.9	-63.0004	-0.0010512	1.47062e-05	0.000140939	-2.57756e-07
2.925	-63.0003	-0.00105121	1.47063e-05	0.00014094	-2.57763e-07
2.95	-63.0002	-0.00105121	1.47064e-05	0.000140941	-2.57771e-07
2.975	-63.0002	-0.00105122	1.47065e-05	0.000140942	-2.57778e-07
3	-63.0001	-0.00105122	1.47067e-05	0.000140943	-2.57786e-07
3.025	-63	-0.00105123	1.47068e-05	0.000140945	-2.57793e-07
3.05	-63	-0.00105123	1.47069e-05	0.000140946	-2.578e-07
3.075	-62.9999	-0.00105124	1.4707e-05	0.000140947	-2.57808e-07
3.1	-62.9998	-0.00105124	1.47072e-05	0.000140948	-2.57815e-07
3.125	-62.9997	-0.00105124	1.47073e-05	0.000140949	-2.57823e-07
3.15	-62.9997	-0.00105125	1.47074e-05	0.00014095	-2.5783e-07
3.175	-62.9996	-0.00105125	1.47075e-05	0.000140951	-2.57837e-07
3.2	-62.9995	-0.00105126	1.47077e-05	0.000140952	-2.57845e-07
3.225	-62.9995	-0.00105126	1.47078e-05	0.000140953	-2.57852e-07
3.25	-62.9994	-0.00105127	1.47079e-05	0.000140954	-2.5786e-07
3.275	-62.9993	-0.00105127	1.4708e-05	0.000140955	-2.57867e-07
3.3	-62.9993	-0.00105127	1.47082e-05	0.000140956	-2.57874e-07
3.325	-62.9992	-0.00105128	1.47083e-05	0.000140957	-2.57881e-07
3.35	-62.9991	-0.00105128	1.47084e-05	0.000140958	-2.57889e-07
3.375	-62.999	-0.00105129	1.47085e-05	0.000140959	-2.57896e-07
3.4	-62.999	-0.00105129	1.47087e-05	0.00014096	-2.57903e-07
3.425	-62.9989	-0.0010513	1.47088e-05	0.000140961	-2.57911e-07
3.45	-62.9988	-0.0010513	1.47089e-05	0.000140962	-2.57918e-07
3.475	-62.9988	-0.0010513	1.4709e-05	0.000140963	-2.57925e-07
3.5	-62.9987	-0.00105131	1.47092e-05	0.000140964	-2.57932e-07
3.525	-62.9986	-0.00105131	1.47093e-05	0.000140965	-2.57939e-07
3.55	-62.9986	-0.00105132	1.47094e-05	0.000140966	-2.57947e-07
3.575	-62.9984	-0.00105132	1.47096e-05	0.000140967	-2.57954e-07
3.6	-62.9981	-0.00105132	1.47097e-05	0.000140969	-2.57962e-07
3.625	-62.9975	-0.00105132	1.471e-05	0.000140971	-2.57977e-07
3.65	-62.9965	-0.00105131	1.47104e-05	0.000140977	-2.58004e-07
3.675	-62.9951	-0.00105128	1.47111e-05	0.000140986	-2.58052e-07
3.7	-62.9933	-0.00105124	1.4712e-05	0.000140999	-2.58123e-07
3.725	-62.9912	-0.00105119	1.47131e-05	0.000141016	-2.58224e-07
3.75	-62.9887	-0.00105113	1.47144e-05	0.000141038	-2.58356e-07
3.775	-62.9858	-0.00105105	1.4716e-05	0.000141065	-2.58522e-07
3.8	-62.9826	-0.00105097	1.47178e-05	0.000141097	-2.58722e-07
3.825	-62.979	-0.00105087	1.47198e-05	0.000141134	-2.58959e-07
3.85	-62.9751	-0.00105076	1.4722e-05	0.000141177	-2.59231e-07
3.875	-62.9708	-0.00105064	1.47245e-05	0.000141225	-2.5954e-07
3.9	-62.9663	-0.0010505	1.47272e-05	0.000141279	-2.59884e-07
3.925	-62.9615	-0.00105036	1.47301e-05	0.000141338	-2.60263e-07
3.95	-62.9564	-0.00105021	1.47332e-05	0.000141403	-2.60676e-07
3.975	-62.951	-0.00105005	1.47365e-05	0.000141472	-2.61122e-07
4	-62.9454	-0.00104988	1.474e-05	0.000141547	-2.616e-07
4.025	-62.9396	-0.0010497	1.47437e-05	0.000141626	-2.62109e-07
4.05	-62.9336	-0.00104951	1.47476e-05	0.000141711	-2.62647e-07
4.075	-62.9273	-0.00104932	1.47517e-05	0.000141799	-2.63213e-07
4.1	-62.9209	-0.00104912	1.47559e-05	0.000141892	-2.63806e-07
4.125	-62.9144	-0.00104891	1.47603e-05	0.000141989	-2.64424e-07
4.15	-62.9076	-0.0010487	1.47648e-05	0.00014209	-2.65065e-07
4.175	-62.9008	-0.00104848	1.47695e-05	0.000142195	-2.65729e-07
4.2	-62.8938	-0.00104826	1.47744e-05	0.000142303	-2.66414e-07
4.225	-62.8867	-0.00104803	1.47793e-05	0.000142414	-2.67118e-07
4.25	-62.8796	-0.0010478	1.47844e-05	0.000142528	-2.6784e-07
4.275	-62.8723	-0.00104756	1.47897e-05	0.000142644	-2.68579e-07
4.3	-62.8649	-0.00104732	1.4795e-05	0.000142763	-2.69334e-07
4.325	-62.8575	-0.00104708	1.48005e-05	0.000142885	-2.70103e-07
4.35	-62.8501	-0.00104683	1.48061e-05	0.000143008	-2.70886e-07
4.375	-62.8425	-0.00104658	1.48118e-05	0.000143133	-2.7168e-07
4.4	-62.835	-0.00104633	1.48175e-05	0.00014326	-2.72485e-07
4.425	-62.8273	-0.00104607	1.48234e-05	0.000143389	-2.73301e-07
4.45	-62.8196	-0.00104582	1.48294e-05	0.000143519	-2.74127e-07
4.475	-62.8118	-0.00104556	1.48356e-05	0.000143651	-2.74963e-07
4.5	-62.8038	-0.00104529	1.48418e-05	0.000143784	-2.75812e-07
4.525	-62.7957	-0.00104502	1.48482e-05	0.00014392	-2.76675e-07
4.55	-62.7873	-0.00104474	1.48548e-05	0.000144057	-2.77553e-07
4.575	-62.7788	-0.00104446	1.48616e-05	0.000144198	-2.78449e-07
4.6	-62.7701	-0.00104417	1.48685e-05	0.000144341	-2.79365e-07
4.625	-62.7612	-0.00104387	1.48757e-05	0.000144487	-2.80303e-07
4.65	-62.752	-0.00104356	1.4883e-05	0.000144635	-2.81263e-07
4.675	-62.7427	-0.00104325	1.48906e-05	0.000144787	-2.82247e-07
4.7	-62.7331	-0.00104293	1.48983e-05	0.000144942	-2.83256e-07
4.725	-62.7233	-0.0010426	1.49063e-05	0.000145101	-2.84292e-07
4.75	-62.7132	-0.00104226	1.49145e-05	0.000145263	-2.85356e-07
4.775	-62.7028	-0.00104191	1.4923e-05	0.000145429	-2.86451e-07
4.8	-62.6921	-0.00104155	1.49317e-05	0.0001456	-2.87579e-07
4.825	-62.6811	-0.00104118	1.49406e-05	0.000145775	-2.8874e-07
4.85	-62.6699	-0.0010408	1.49499e-05	0.000145954	-2.89937e-07
4.875	-62.6583	-0.00104041	1.49594e-05	0.000146138	-2.91171e-07
4.9	-62.6464	-0.00104001	1.49692e-05	0.000146327	-2.92444e-07
4.925	-62.6342	-0.0010396	1.49792e-05	0.000146521	-2.93757e-07
4.95	-62.6217	-0.00103917	1.49896e-05	0.00014672	-2.95111e-07
4.975	-62.6088	-0.00103873	1.50003e-05	0.000146925	-2.96509e-07
5	-62.5955	-0.00103828	1.50113e-05	0.000147136	-2.97952e-07
5.025	-62.5819	-0.00103782	1.50226e-05	0.000147352	-2.99443e-07
5.05	-62.5678	-0.00103734	1.50343e-05	0.000147575	-3.00983e-07
5.075	-62.5533	-0.00103685	1.50463e-05	0.000147804	-3.02575e-07
5.1	-62.5385	-0.00103635	1.50587e-05	0.00014804	-3.04221e-07
5.125	-62.5232	-0.00103583	1.50714e-05	0.000148283	-3.05923e-07
5.15	-62.5075	-0.00103529	1.50846e-05	0.000148532	-3.07683e-07
5.175	-62.4914	-0.00103474	1.50981e-05	0.000148789	-3.09503e-07
5.2	-62.4749	-0.00103418	1.5112e-05	0.000149053	-3.11383e-07
5.225	-62.458	-0.0010336	1.51263e-05	0.000149325	-3.13326e-07
5.25	-62.4407	-0.00103301	1.5141e-05	0.000149604	-3.15332e-07
5.275	-62.4231	-0.0010324	1.5156e-05	0.00014989	-3.17402e-07
5.3	-62.405	-0.00103178	1.51715e-05	0.000150184	-3.19537e-07
5.325	-62.3866	-0.00103114	1.51873e-05	0.000150484	-3.21736e-07
5.35	-62.3678	-0.00103049	1.52035e-05	0.000150793	-3.24002e-07
5.375	-62.3487	-0.00102983	1.52201e-05	0.000151108	-3.26332e-07
